headings,post_link,date,author
How Biden could reverse Trump’s nativist legacy on the border ,https://www.vox.com/21571925/biden-transition-border-asylum-migrant,"Dec  8, 2020",Nicole Narea
"Everything that needs to go right for Democrats to win the Georgia runoffs, explained",https://www.vox.com/21755028/democrats-ossoff-warnock-georgia-runoffs-explained,"Dec  7, 2020",Ella Nilsen
Georgia Senate runoffs: The final battles for control of the US Senate,https://www.vox.com/policy-and-politics/21726781/georgia-senate-runoffs-senate-loeffler-perdue-warnock-ossoff-biden-trump-kemp,"Nov 30, 2020",Vox Staff
Joe Biden is taking office amid a poverty crisis,https://www.vox.com/future-perfect/21582005/joe-biden-poverty-covid,"Dec  3, 2020",Dylan Matthews
9 questions about the Georgia Senate runoffs you were too embarrassed to ask ,https://www.vox.com/21571755/georgia-senate-runoffs-9-questions,"Nov 30, 2020",Ella Nilsen
The revenge of the blob,https://www.vox.com/22153765/joe-biden-foreign-policy-team-revenge-blob,"Dec  8, 2020",Alex Ward
Joe Biden’s Justice Department will inherit an investigation into Hunter Biden,https://www.vox.com/2020/12/10/22167443/hunter-biden-investigation-tax-china,"Dec 10, 2020",Andrew Prokop
Biden’s building the most diverse Cabinet ever — but many Democrats say he’s doing it wrong ,https://www.vox.com/22163259/biden-most-diverse-cabinet-cbc-chc-capac-democrats-want-more,"Dec  9, 2020",Sean Collins
Asian American lawmakers want more representation in Biden’s Cabinet,https://www.vox.com/22163277/joe-biden-cabinet-asian-american-leaders,"Dec  8, 2020",Li Zhou
The Next Four Years: A Weeds series,https://www.vox.com/21562919/election-2020-biden-administration-policy-weeds-podcast,"Dec  8, 2020",Lauren Katz
Michèle Flournoy is expected to become the first woman secretary of defense. She’s ready.,https://www.vox.com/21573433/michele-flournoy-secretary-of-defense-joe-biden-profile,"Nov 23, 2020",Alex Ward
What Joe Biden could do to bring down drug costs,https://www.vox.com/policy-and-politics/2020/12/7/22158418/joe-biden-prescription-drug-prices-agenda,"Dec  7, 2020",Dylan Scott
"A federal court just reinstated DACA, and the implications go far beyond immigration",https://www.vox.com/2020/12/5/22155815/daca-court-nicholas-garaufis-batalla-vidal-chad-wolf-homeland-security-joe-biden-trump,"Dec  5, 2020",Ian Millhiser
Joe Biden’s win is about to be confirmed again — and again,https://www.vox.com/2020/12/8/22158604/safe-harbor-electoral-college-congress-trump-challenge,"Dec  8, 2020",Andrew Prokop
The challenge of combating fake news in Asian American communities,https://www.vox.com/identities/21579752/asian-american-misinformation-after-2020,"Nov 27, 2020",Terry Nguyen
Retired Gen. Lloyd Austin chosen as the first Black person to lead the Pentagon,https://www.vox.com/2020/12/7/21755126/lloyd-austin-pentagon-nomination-joe-biden,"Dec  8, 2020",Alex Ward
He was arrested for marijuana 17 years ago. Now it’s legal. So why is he still guilty of a crime?,https://www.vox.com/the-highlight/21749376/marijuana-expungements-biden-harris-conviction-drug-war,"Dec 10, 2020",John Washington
10 enormously consequential things Biden can do without the Senate,https://www.vox.com/21557717/joe-biden-executive-order-student-debt-climate,"Nov 19, 2020",Dylan Matthews
Trump’s legal team advances yet another far-fetched lawsuit in Georgia,https://www.vox.com/2020/12/5/22155858/georgia-election-lawsuit-trump-recount,"Dec  5, 2020",Zeeshan Aleem
Joe Biden announces Janet Yellen as treasury secretary pick,https://www.vox.com/policy-and-politics/2020/11/23/21588727/joe-biden-janet-yellen-treasury-secretary,"Nov 30, 2020",Emily Stewart
How Biden’s FCC could fix America’s internet,https://www.vox.com/recode/21557495/biden-fcc-digital-divide-net-neutrality-section-230,"Dec  8, 2020",Sara Morrison
